IF x1 is around [-6.81 - -4.53] with sigma 1.14 OR x2 is around [-2.65 - -1.15] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.12].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.01].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.03].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.11].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.06].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.05].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.12].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.04].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.1].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.13].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.35].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.31].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.21].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.25].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.09].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.17].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.1].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.23].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.11].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.21].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [-2.38 - -0.32] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.55].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.17].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.13].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.26].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.07].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.26].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.01].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.03].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.17].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.09].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.02].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.02].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.44].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.14].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.0].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.33].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.14].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.06].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.19].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.06].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.11].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.02].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.12].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.48].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.22].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.18].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.12].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [1.49 - 3.55] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.06].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.03].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.33].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.17].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.1].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.0].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.02].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.05].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.11].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [-2.92 - -0.99] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.12].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.09].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.17].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.23].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.25].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.23].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.36].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [-0.2].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.28].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [0.71 - 2.64] with sigma 0.96 OR x5 is around [5.6 - 7.58] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [0.34].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.2].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [0.26].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [-1.84 - 0.14] with sigma 0.99 OR x6 is around [4.16 - 5.76] with sigma 0.80, THEN output is [-0.03].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [-1.84 - -0.24] with sigma 0.80, THEN output is [0.1].
IF x1 is around [1.75 - 4.03] with sigma 1.14 OR x2 is around [2.98 - 4.47] with sigma 0.75 OR x3 is around [5.36 - 7.42] with sigma 1.03 OR x4 is around [4.34 - 6.27] with sigma 0.96 OR x5 is around [1.88 - 3.86] with sigma 0.99 OR x6 is around [1.16 - 2.76] with sigma 0.80, THEN output is [-0.02].
